111,40,71,82
111,40,71,82
111,40,71,83
113,40,73,85
113,40,73,85
113,40,73,86
113,40,73,86
114,40,74,88
114,40,74,88
114,40,74,89
114,40,74,89
115,40,75,91
115,40,75,91
115,60,55,71
115,60,55,72
117,60,57,74
117,60,57,74
117,60,57,75
117,60,57,75
117,60,57,75
117,60,57,76
117,60,57,76
117,60,57,76
117,60,57,77
118,60,58,78
118,60,58,78
118,60,58,79
118,60,58,79
119,60,59,80
119,60,59,81
119,60,59,81
119,60,59,81
119,60,59,82
119,60,59,82
119,60,59,83
119,80,39,63
119,80,39,63
119,80,39,63
119,80,39,63
119,80,39,64
119,80,39,64
119,80,39,64
119,80,39,64
119,80,39,65
119,80,39,65
119,80,39,65
119,80,39,65
119,80,39,66
119,80,39,66
119,80,39,66
119,80,39,66
119,80,39,67
119,80,39,67
119,80,39,67
119,80,39,67
119,80,39,67
119,80,39,68
118,80,38,67
118,80,38,67
118,80,38,67
118,80,38,68
117,80,37,67
117,80,37,67
117,80,37,67
117,80,37,68
117,80,37,68
117,80,37,68
117,80,37,68
117,80,37,68
117,80,37,69
115,80,35,67
115,80,35,67
115,80,35,67
115,100,15,47
114,100,14,46
114,100,14,47
114,100,14,47
114,100,14,47
113,100,13,46
113,100,13,46
113,100,13,46
113,100,13,46
111,100,11,44
111,100,11,44
111,100,11,44
111,100,11,44
110,100,10,43
110,100,10,43
110,100,10,43
110,100,10,43
108,100,8,42
108,100,8,42
108,100,8,42
108,100,8,42
108,100,8,42
106,100,6,40
106,100,6,40
106,100,6,40
106,100,6,40
104,100,4,38
104,100,4,38
104,100,4,38
104,100,4,38
102,100,2,36
102,100,2,36
102,120,-18,16
102,120,-18,16
100,120,-20,14
100,120,-20,14
100,120,-20,13
100,120,-20,13
97,120,-23,10
97,120,-23,10
97,120,-23,10
97,120,-23,10
95,120,-25,8
95,120,-25,7
95,120,-25,7
95,120,-25,7
95,120,-25,7
92,120,-28,4
92,120,-28,4
92,120,-28,3
92,120,-28,3
89,120,-31,0
89,120,-31,0
89,120,-31,0
89,120,-31,0
87,120,-33,-3
87,120,-33,-3
87,120,-33,-3
87,120,-33,-3
84,120,-36,-6
84,120,-36,-7
84,120,-36,-7
84,120,-36,-7
81,120,-39,-10
81,120,-39,-11
81,120,-39,-11
81,120,-39,-11
78,120,-42,-14
78,120,-42,-15
78,120,-42,-15
78,120,-42,-15
78,120,-42,-15
75,120,-45,-19
75,120,-45,-19
75,120,-45,-19
75,120,-45,-19
72,120,-48,-23
72,120,-48,-23
72,120,-48,-23
72,120,-48,-24
69,120,-51,-27
69,120,-51,-27
69,120,-51,-27
69,120,-51,-28
66,120,-54,-31
66,120,-54,-31
66,120,-54,-32
66,120,-54,-32
63,120,-57,-35
63,120,-57,-36
63,120,-57,-36
63,120,-57,-36
59,120,-61,-41
59,120,-61,-41
59,120,-61,-41
59,120,-61,-42
59,120,-61,-42
56,120,-64,-46
56,100,-44,-26
56,100,-44,-26
56,100,-44,-26
53,100,-47,-30
53,100,-47,-30
53,100,-47,-30
53,100,-47,-31
50,100,-50,-34
50,100,-50,-34
50,100,-50,-34
50,100,-50,-35
47,100,-53,-38
47,100,-53,-38
47,100,-53,-39
47,100,-53,-39
44,100,-56,-42
44,100,-56,-43
44,100,-56,-43
44,100,-56,-43
41,100,-59,-47
41,100,-59,-47
41,100,-59,-47
41,100,-59,-48
41,100,-59,-48
38,100,-62,-51
38,100,-62,-52
38,100,-62,-52
38,100,-62,-53
35,100,-65,-56
35,100,-65,-56
35,100,-65,-57
35,100,-65,-57
32,100,-68,-61
32,100,-68,-61
32,100,-68,-61
32,100,-68,-62
29,100,-71,-65
29,100,-71,-66
29,100,-71,-66
29,100,-71,-66
27,100,-73,-69
27,100,-73,-69
27,80,-53,-50
27,80,-53,-50
24,80,-56,-53
24,80,-56,-54
24,80,-56,-54
24,80,-56,-54
24,80,-56,-55
22,80,-58,-57
22,80,-58,-57
22,80,-58,-58
22,80,-58,-58
19,80,-61,-61
19,80,-61,-62
19,80,-61,-62
19,80,-61,-63
17,80,-63,-65
17,80,-63,-65
17,80,-63,-66
17,80,-63,-66
15,80,-65,-68
15,80,-65,-69
15,80,-65,-69
15,80,-65,-70
13,80,-67,-72
13,80,-67,-72
13,80,-67,-73
13,80,-67,-73
11,80,-69,-76
11,80,-69,-76
11,80,-69,-76
11,80,-69,-77
11,80,-69,-77
9,80,-71,-80
9,80,-71,-80
9,80,-71,-81
9,80,-71,-81
8,80,-72,-82
8,80,-72,-83
8,80,-72,-83
8,80,-72,-84
6,80,-74,-86
6,80,-74,-87
6,80,-74,-87
6,80,-74,-88
5,80,-75,-89
5,60,-55,-69
5,60,-55,-70
5,60,-55,-70
3,60,-57,-72
3,60,-57,-73
3,60,-57,-73
3,60,-57,-73
2,60,-58,-75
2,60,-58,-75
2,60,-58,-75
2,60,-58,-76
2,60,-58,-76
2,60,-58,-76
2,60,-58,-77
2,60,-58,-77
2,60,-58,-77
1,60,-59,-79
1,60,-59,-79
1,60,-59,-80
1,60,-59,-80
0,60,-60,-81
0,60,-60,-82
0,60,-60,-82
0,60,-60,-82
0,40,-40,-63
0,40,-40,-63
0,40,-40,-63
0,40,-40,-63
0,40,-40,-63
0,40,-40,-64
0,40,-40,-64
0,40,-40,-64
0,40,-40,-64
0,40,-40,-65
0,40,-40,-65
0,40,-40,-65
0,40,-40,-65
0,40,-40,-66
0,40,-40,-66
0,40,-40,-66
0,40,-40,-66
0,40,-40,-67
0,40,-40,-67
0,40,-40,-67
0,40,-40,-67
0,40,-40,-68
0,40,-40,-68
0,40,-40,-68
0,40,-40,-68
1,40,-39,-68
1,40,-39,-68
1,40,-39,-68
1,40,-39,-68
2,40,-38,-67
2,40,-38,-68
2,40,-38,-68
2,40,-38,-68
2,40,-38,-68
2,40,-38,-69
2,40,-38,-69
2,40,-38,-69
2,40,-38,-69
3,40,-37,-69
3,40,-37,-69
3,40,-37,-69
3,40,-37,-69
5,20,-15,-47
5,20,-15,-47
5,20,-15,-47
5,20,-15,-48
6,20,-14,-47
6,20,-14,-47
6,20,-14,-47
6,20,-14,-47
8,20,-12,-45
8,20,-12,-45
8,20,-12,-45
8,20,-12,-45
9,20,-11,-44
9,20,-11,-44
9,20,-11,-44
9,20,-11,-44
11,20,-9,-42
11,20,-9,-43
11,20,-9,-43
11,20,-9,-43
11,20,-9,-43
13,20,-7,-41
13,20,-7,-41
13,20,-7,-41
13,20,-7,-41
15,20,-5,-39
15,20,-5,-39
15,20,-5,-39
15,20,-5,-39
17,20,-3,-37
17,20,-3,-37
17,20,-3,-37
17,20,-3,-37
19,20,-1,-35
19,20,-1,-35
19,20,-1,-35
19,0,19,-15
22,0,22,-12
22,0,22,-12
22,0,22,-12
22,0,22,-11
24,0,24,-9
24,0,24,-9
24,0,24,-9
24,0,24,-9
24,0,24,-9
27,0,27,-6
27,0,27,-5
27,0,27,-5
27,0,27,-5
29,0,29,-3
29,0,29,-3
29,0,29,-3
29,0,29,-2
32,0,32,1
32,0,32,1
32,0,32,1
32,0,32,1
35,0,35,5
35,0,35,5
35,0,35,5
35,0,35,5
38,0,38,8
38,0,38,9
38,0,38,9
38,0,38,9
41,0,41,12
41,0,41,13
41,0,41,13
41,0,41,13
41,0,41,13
44,0,44,17
44,0,44,17
44,0,44,17
44,0,44,17
47,0,47,21
47,0,47,21
47,0,47,21
47,0,47,22
50,0,50,25
50,0,50,25
50,0,50,25
50,0,50,26
53,0,53,29
53,0,53,29
53,0,53,30
53,0,53,30
56,0,56,33
56,0,56,34
56,0,56,34
56,0,56,34
0,0,0,-22
0,0,0,-22
0,0,0,-22
0,0,0,-22
59,0,59,38
59,0,59,38
59,0,59,38
59,0,59,39
59,0,59,39
63,0,63,44
63,0,63,44
63,0,63,44
63,0,63,45
66,0,66,48
66,20,46,28
66,20,46,29
66,20,46,29
69,20,49,32
69,20,49,32
69,20,49,33
69,20,49,33
72,20,52,36
72,20,52,37
72,20,52,37
72,20,52,37
75,20,55,41
75,20,55,41
75,20,55,41
75,20,55,42
78,20,58,45
78,20,58,45
78,20,58,46
78,20,58,46
78,20,58,46
81,20,61,50
81,20,61,50
81,20,61,50
81,20,61,51
84,20,64,54
84,20,64,55
84,20,64,55
84,20,64,55
87,20,67,59
87,20,67,59
87,20,67,60
87,20,67,60
89,20,69,62
89,20,69,63
89,20,69,63
89,20,69,64
92,20,72,67
92,20,72,68
92,20,72,68
92,20,72,68
95,20,75,72
95,20,75,72
95,20,75,73
95,20,75,73
95,40,55,53
97,40,57,56
97,40,57,56
97,40,57,57
97,40,57,57
100,40,60,60
100,40,60,61
100,40,60,61
100,40,60,61
102,40,62,64
102,40,62,64
102,40,62,64
102,40,62,65
104,40,64,67
104,40,64,68
104,40,64,68
104,40,64,68
106,40,66,71
106,40,66,71
106,40,66,72
106,40,66,72
108,40,68,74
108,40,68,75
108,40,68,75
108,40,68,76
108,40,68,76
110,40,70,78
110,40,70,79
110,40,70,79
110,40,70,80
111,40,71,81
111,40,71,81
111,40,71,82
111,40,71,82
113,40,73,85
113,40,73,85
113,40,73,86
113,40,73,86
114,40,74,88
114,40,74,88
114,40,74,88
114,40,74,89
115,40,75,90
115,40,75,91
115,60,55,71
115,60,55,71
117,60,57,74
117,60,57,74
117,60,57,74
117,60,57,75
117,60,57,75
117,60,57,75
117,60,57,76
117,60,57,76
117,60,57,77
118,60,58,78
118,60,58,78
118,60,58,79
118,60,58,79
119,60,59,80
119,60,59,81
119,60,59,81
119,60,59,81
119,60,59,82
119,60,59,82
119,60,59,82
119,80,39,63
119,80,39,63
119,80,39,63
119,80,39,63
119,80,39,64
119,80,39,64
119,80,39,64
119,80,39,64
119,80,39,64
119,80,39,65
119,80,39,65
119,80,39,65
119,80,39,65
119,80,39,66
119,80,39,66
119,80,39,66
119,80,39,66
119,80,39,67
119,80,39,67
119,80,39,67
119,80,39,67
119,80,39,68
118,80,38,67
118,80,38,67
118,80,38,67
118,80,38,67
117,80,37,67
117,80,37,67
117,80,37,67
117,80,37,67
117,80,37,68
117,80,37,68
117,80,37,68
117,80,37,68
117,80,37,68
115,80,35,67
115,80,35,67
115,80,35,67
115,100,15,47
114,100,14,46
114,100,14,46
114,100,14,46
114,100,14,46
113,100,13,46
113,100,13,46
113,100,13,46
113,100,13,46
111,100,11,44
111,100,11,44
111,100,11,44
111,100,11,44
110,100,10,43
110,100,10,43
110,100,10,43
110,100,10,43
108,100,8,41
108,100,8,41
108,100,8,41
108,100,8,41
108,100,8,42
106,100,6,40
106,100,6,40
106,100,6,40
106,100,6,40
104,100,4,38
104,100,4,38
104,100,4,38
104,100,4,38
102,100,2,36
102,100,2,36
102,100,2,36
102,120,-18,16
100,120,-20,14
100,120,-20,13
100,120,-20,13
100,120,-20,13
97,120,-23,10
97,120,-23,10
97,120,-23,10
97,120,-23,10
95,120,-25,8
95,120,-25,7
95,120,-25,7
95,120,-25,7
95,120,-25,7
92,120,-28,4
92,120,-28,4
92,120,-28,3
92,120,-28,3
89,120,-31,0
89,120,-31,0
89,120,-31,0
89,120,-31,0
87,120,-33,-3
87,120,-33,-3
87,120,-33,-3
87,120,-33,-3
84,120,-36,-6
84,120,-36,-7
84,120,-36,-7
84,120,-36,-7
81,120,-39,-10
81,120,-39,-11
81,120,-39,-11
81,120,-39,-11
78,120,-42,-14
78,120,-42,-15
78,120,-42,-15
78,120,-42,-15
78,120,-42,-15
75,120,-45,-19
75,120,-45,-19
75,120,-45,-19
75,120,-45,-19
72,120,-48,-23
72,120,-48,-23
72,120,-48,-23
72,120,-48,-24
69,120,-51,-27
69,120,-51,-27
69,120,-51,-27
69,120,-51,-28
66,120,-54,-31
66,120,-54,-31
66,120,-54,-32
66,120,-54,-32
63,120,-57,-35
63,120,-57,-36
63,120,-57,-36
63,120,-57,-36
59,120,-61,-41
59,120,-61,-41
59,120,-61,-42
59,120,-61,-42
59,120,-61,-42
56,120,-64,-46
56,100,-44,-26
56,100,-44,-26
56,100,-44,-26
53,100,-47,-30
53,100,-47,-30
53,100,-47,-30
53,100,-47,-31
50,100,-50,-34
50,100,-50,-34
50,100,-50,-34
50,100,-50,-35
47,100,-53,-38
47,100,-53,-38
47,100,-53,-39
47,100,-53,-39
44,100,-56,-42
44,100,-56,-43
44,100,-56,-43
44,100,-56,-43
41,100,-59,-47
41,100,-59,-47
41,100,-59,-47
41,100,-59,-48
41,100,-59,-48
38,100,-62,-52
38,100,-62,-52
38,100,-62,-52
38,100,-62,-53
35,100,-65,-56
35,100,-65,-56
35,100,-65,-57
35,100,-65,-57
32,100,-68,-61
32,100,-68,-61
32,100,-68,-61
32,100,-68,-62
29,100,-71,-65
29,100,-71,-66
29,100,-71,-66
29,100,-71,-67
27,100,-73,-69
27,100,-73,-69
27,80,-53,-50
27,80,-53,-50
24,80,-56,-53
24,80,-56,-54
24,80,-56,-54
24,80,-56,-54
24,80,-56,-55
22,80,-58,-57
22,80,-58,-57
22,80,-58,-58
22,80,-58,-58
19,80,-61,-62
19,80,-61,-62
19,80,-61,-62
19,80,-61,-63
17,80,-63,-65
17,80,-63,-65
17,80,-63,-66
17,80,-63,-66
15,80,-65,-69
15,80,-65,-69
15,80,-65,-69
15,80,-65,-70
13,80,-67,-72
13,80,-67,-72
13,80,-67,-73
13,80,-67,-73
11,80,-69,-76
11,80,-69,-76
11,80,-69,-77
11,80,-69,-77
11,80,-69,-77
9,80,-71,-80
9,80,-71,-80
9,80,-71,-81
9,80,-71,-81
8,80,-72,-82
8,80,-72,-83
8,80,-72,-83
8,80,-72,-84
6,80,-74,-86
6,80,-74,-87
6,80,-74,-87
6,80,-74,-88
5,60,-55,-69
5,60,-55,-69
5,60,-55,-70
5,60,-55,-70
3,60,-57,-72
3,60,-57,-73
3,60,-57,-73
3,60,-57,-73
2,60,-58,-75
2,60,-58,-75
2,60,-58,-75
2,60,-58,-76
2,60,-58,-76
2,60,-58,-76
2,60,-58,-77
2,60,-58,-77
2,60,-58,-77
1,60,-59,-79
1,60,-59,-79
1,60,-59,-79
1,60,-59,-80
0,60,-60,-81
0,60,-60,-82
0,60,-60,-82
0,60,-60,-82
0,40,-40,-62
0,40,-40,-63
0,40,-40,-63
0,40,-40,-63
0,40,-40,-63
0,40,-40,-64
0,40,-40,-64
0,40,-40,-64
0,40,-40,-64
0,40,-40,-65
0,40,-40,-65
0,40,-40,-65
0,40,-40,-65
0,40,-40,-66
0,40,-40,-66
0,40,-40,-66
0,40,-40,-66
0,40,-40,-67
0,40,-40,-67
0,40,-40,-67
0,40,-40,-67
0,40,-40,-68
0,40,-40,-68
0,40,-40,-68
0,40,-40,-68
1,40,-39,-67
1,40,-39,-68
1,40,-39,-68
1,40,-39,-68
2,40,-38,-67
2,40,-38,-68
2,40,-38,-68
2,40,-38,-68
2,40,-38,-68
2,40,-38,-69
2,40,-38,-69
2,40,-38,-69
2,40,-38,-69
3,40,-37,-68
3,40,-37,-69
3,40,-37,-69
3,40,-37,-69
5,20,-15,-47
5,20,-15,-47
5,20,-15,-47
5,20,-15,-47
6,20,-14,-47
6,20,-14,-47
6,20,-14,-47
6,20,-14,-47
8,20,-12,-45
8,20,-12,-45
8,20,-12,-45
8,20,-12,-45
9,20,-11,-44
9,20,-11,-44
9,20,-11,-44
9,20,-11,-44
11,20,-9,-42
11,20,-9,-42
11,20,-9,-43
11,20,-9,-43
11,20,-9,-43
13,20,-7,-41
13,20,-7,-41
13,20,-7,-41
13,20,-7,-41
15,20,-5,-39
15,20,-5,-39
15,20,-5,-39
15,20,-5,-39
17,20,-3,-37
17,20,-3,-37
17,20,-3,-37
17,20,-3,-37
19,20,-1,-35
19,20,-1,-35
19,20,-1,-35
19,0,19,-15
22,0,22,-12
22,0,22,-12
22,0,22,-12
22,0,22,-11
24,0,24,-9
24,0,24,-9
24,0,24,-9
24,0,24,-9
24,0,24,-9
27,0,27,-5
27,0,27,-5
27,0,27,-5
27,0,27,-5
29,0,29,-3
29,0,29,-3
29,0,29,-2
29,0,29,-2
32,0,32,1
32,0,32,1
32,0,32,1
32,0,32,1
35,0,35,5
35,0,35,5
35,0,35,5
35,0,35,5
38,0,38,9
38,0,38,9
38,0,38,9
38,0,38,9
41,0,41,12
41,0,41,13
41,0,41,13
41,0,41,13
41,0,41,13
44,0,44,17
44,0,44,17
44,0,44,17
44,0,44,17
47,0,47,21
47,0,47,21
47,0,47,21
47,0,47,22
50,0,50,25
50,0,50,25
50,0,50,26
50,0,50,26
53,0,53,29
53,0,53,29
53,0,53,30
53,0,53,30
56,0,56,33
56,0,56,34
56,0,56,34
56,0,56,34
